,Item,Discounted Price,url link
0,Magiclean Toilet Bleach Power Cleaner,$3.40,https://www.fairprice.com.sg/product/magiclean-toilet-bleach-power-cleaner-500ml-243436
1,Kirin Can Beer - Original Brew,$17.40,https://www.fairprice.com.sg/product/kirin-original-brew-draft-beer-canned-6s-x-350ml-13014650
2,Bahlsen Deloba Puff Pastry Biscuits - Blueberry,$3.90,https://www.fairprice.com.sg/product/bahlsen-pastry-biscuits-deloba-blueberry-100g-473778
3,Friso Gold Growing Up Milk Formula - Stage 4,$67.00,https://www.fairprice.com.sg/product/friso-gold-4-growing-up-milk-bright-star-18kg-13026660
4,Taylor Bottle Juice - Prune,$5.45,https://www.fairprice.com.sg/product/13042442
5,Nin Jiom Herbal Candy - Original (Tin) ,$3.45,https://www.fairprice.com.sg/product/nin-jiom-herbal-candy-original-tin-60g-398075
6,"Twinings Flavoured Infusion Teabags - Camomile, Honey & Vanilla",$8.30,https://www.fairprice.com.sg/product/twinings-tea-bags-camomile-honey-vanilla-25s-x-15g-12052377
7,Super 3 in 1 Instant Coffee - Low Fat (Regular),$4.15,https://www.fairprice.com.sg/product/super-3in1-coffee-regular-low-fat-40s-x-20g-12323966
8,FairPrice Bottle Juice - Orange with Sacs,$2.85,https://www.fairprice.com.sg/product/fairprice-juice-drink-orange-with-sacs-2l-11181396
9,Ritter Sport Chocolate - Macadamia,$3.70,https://www.fairprice.com.sg/product/13101723
10,Pokka Packet Drink - Natsubee Honey Lemon,$3.20,https://www.fairprice.com.sg/product/pokka-packet-honey-lemon-drink-6s-250ml-13061326
11,Sunkist Fruit Bottle Juice - Orange,$4.25,https://www.fairprice.com.sg/product/sunkist-breakfast-bottle-orange-juice-2lt-42606
12,Kao Bleach Liquid - White,$2.95,https://www.fairprice.com.sg/product/kao-liquid-bleach-15l-57522
13,Magiclean Toilet Bleach Power Cleaner - Lemon ,$3.40,https://www.fairprice.com.sg/product/magiclean-toilet-bleach-power-cleaner-lemon-500ml-13030083
14,Sofy Body Fit Night Wing Pads - Comfort Nite (42cm),$3.95,https://www.fairprice.com.sg/product/sofy-body-fit-cottony-soft-night-wing-42cm-8s-13041020
15,Ceres 100% Juice Blend Packet Drink - Pineapple,$2.65,https://www.fairprice.com.sg/product/ceres-100-juice-pineapple-1lt-11030598
16,Ceres 100% Juice Packet Drink - Apple,$2.65,https://www.fairprice.com.sg/product/ceres-100-juice-apple-1lt-10478147
17,Rocky Mountain Marshmallows - Classic,$3.30,https://www.fairprice.com.sg/product/rocky-mountain-marshmallows-300g-10789519
18,Ritter Sport Chocolate - Honey Salt Almonds,$3.70,https://www.fairprice.com.sg/product/13101722
19,Ritter Sport Chocolate - Whole Almonds,$3.70,https://www.fairprice.com.sg/product/ritter-sport-whole-almonds-100g-10230029
20,Ritter Sport Chocolate - Cornflakes ,$3.70,https://www.fairprice.com.sg/product/ritter-sport-cornflakes-100g-393653
21,Ceres 100% Juice Blend Packet Drink - Ruby Grapefruit,$2.65,https://www.fairprice.com.sg/product/ceres-100-juice-ruby-grapefruit-1lt-10478251
22,Domex Ultra Thick Bleach - Classic,$2.90,https://www.fairprice.com.sg/product/domex-ultra-thick-bleach-classic-500ml-13004102
